Id,Uptime,Host,Port,Debug,Emitted,Transferred,Capacity (last 10m),Execute latency (ms),Executed,Process latency (ms),Acked,Failed
[114-114],1m 58s,10.3.0.31,6725,files,80,80,0.516,1014.667,60,0,0,0
[115-115],1m 58s,10.3.0.31,6725,files,60,60,0.425,627.25,80,0,0,0
[116-116],1m 58s,10.3.0.31,6725,files,60,60,0.216,425,60,0,0,0
[117-117],1m 59s,10.3.0.31,6728,files,60,60,0.354,702,60,0,0,0
[118-118],1m 59s,10.3.0.31,6728,files,80,80,0.374,741.333,60,0,0,0
[119-119],1m 58s,10.3.0.30,6717,files,60,60,0.216,424.667,60,0,0,0
[12-12],1m 59s,10.3.0.25,6735,files,60,60,0.153,456.5,40,0,0,0
[120-120],1m 58s,10.3.0.30,6717,files,80,80,0.214,421,60,0,0,0
[121-121],1m 58s,10.3.0.30,6717,files,60,60,0.37,727.667,60,0,0,0
[122-122],2m 1s,10.3.0.30,6718,files,60,60,0.212,427.667,60,0,0,0
[123-123],2m 1s,10.3.0.30,6718,files,60,60,0.139,419.5,40,0,0,0
[124-124],2m 1s,10.3.0.30,6718,files,60,60,0.356,718.667,60,0,0,0
[125-125],2m 1s,10.3.0.30,6718,files,80,80,0.277,419,80,0,0,0
[126-126],2m 1s,10.3.0.30,6718,files,40,40,0.558,843.75,80,0,0,0
[127-127],2m 1s,10.3.0.30,6718,files,80,80,0.337,679.333,60,0,0,0
[128-128],1m 59s,10.3.0.30,6719,files,40,40,0.146,435.5,40,0,0,0
[129-129],1m 59s,10.3.0.30,6719,files,60,60,0.348,689.333,60,0,0,0
[13-13],1m 59s,10.3.0.25,6735,files,80,80,0.377,747.667,60,0,0,0
[130-130],1m 59s,10.3.0.30,6719,files,60,60,0.365,723,60,0,0,0
[131-131],1m 59s,10.3.0.30,6719,files,60,60,0.365,723.667,60,0,0,0
[132-132],1m 59s,10.3.0.30,6719,files,60,60,0.211,418.333,60,0,0,0
[133-133],1m 59s,10.3.0.30,6719,files,60,60,0.442,1314.5,40,0,0,0
[134-134],1m 58s,10.3.0.30,6717,files,60,60,0.354,696,60,0,0,0
[135-135],1m 58s,10.3.0.30,6717,files,60,60,0.144,424,40,0,0,0
[136-136],1m 58s,10.3.0.30,6717,files,60,60,0.214,421,60,0,0,0
[137-137],1m 58s,10.3.0.30,6717,files,80,80,0.353,693.667,60,0,0,0
[138-138],2m 1s,10.3.0.30,6720,files,80,80,0.569,860.25,80,0,0,0
